patent_number,patent_path,page_number,is_exp_by_human
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,1,False
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,2,False
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,3,False
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,4,False
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,5,False
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,6,True
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,7,True
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,8,True
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,9,True
US6617405,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6617405.pdf,10,False
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,1,False
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,2,False
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,3,False
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,4,False
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,5,False
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,6,True
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,7,True
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,8,True
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,9,True
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,10,True
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,11,True
US6248831,/home/anatoly_kayda/Desktop/mipt/data/unioncarbide/US/US6248831.pdf,12,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,1,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,2,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,3,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,4,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,5,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,6,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,7,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,8,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,9,True
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,10,True
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,11,False
US20060046928,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US20060046928.pdf,12,False
US4843132,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US4843132.pdf,1,False
US4843132,/home/anatoly_kayda/Desktop/mipt/data/novolen/US/US4843132.pdf,2,False
